requestId,empId,leaveType,startDate,endDate,days,reason,status,approvedBy,createdAt
LR000001,EMP0908,ANNUAL,2024-08-19,2024-08-23,5,Ngh? ph�p th�ng 8,REJECTED,EMP0035,8/1/2024
LR000002,EMP0835,SICK,2024-02-12,2024-02-15,4,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR000003,EMP0204,ANNUAL,2024-09-16,2024-09-19,4,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR000004,EMP0454,ANNUAL,2024-05-05,2024-05-09,5,Ngh? ph�p th�ng 5,APPROVED,EMP0015,5/1/2024
LR000005,EMP0368,SICK,2024-01-17,2024-01-17,1,Ngh? ph�p th�ng 1,REJECTED,EMP0010,1/1/2024
LR000006,EMP0731,ANNUAL,2024-05-09,2024-05-12,4,Ngh? ph�p th�ng 5,APPROVED,EMP0009,5/1/2024
LR000007,EMP0859,ANNUAL,2024-08-06,2024-08-08,3,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR000008,EMP0632,SICK,2024-09-19,2024-09-21,3,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR000009,EMP0589,SICK,2024-12-11,2024-12-15,5,Ngh? ph�p th�ng 12,APPROVED,EMP0023,12/1/2024
LR000010,EMP0164,SICK,2024-03-19,2024-03-22,4,Ngh? ph�p th�ng 3,APPROVED,EMP0032,3/1/2024
LR000011,EMP0211,ANNUAL,2024-05-06,2024-05-10,5,Ngh? ph�p th�ng 5,APPROVED,EMP0028,5/1/2024
LR000012,EMP0590,ANNUAL,2024-12-20,2024-12-24,5,Ngh? ph�p th�ng 12,REJECTED,EMP0007,12/1/2024
LR000013,EMP0199,SICK,2024-07-10,2024-07-13,4,Ngh? ph�p th�ng 7,REJECTED,EMP0035,7/1/2024
LR000014,EMP0573,SICK,2024-08-04,2024-08-07,4,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR000015,EMP0237,ANNUAL,2024-12-07,2024-12-09,3,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR000016,EMP0212,ANNUAL,2024-07-14,2024-07-17,4,Ngh? ph�p th�ng 7,REJECTED,EMP0004,7/1/2024
LR000017,EMP0584,ANNUAL,2024-09-08,2024-09-09,2,Ngh? ph�p th�ng 9,REJECTED,EMP0024,9/1/2024
LR000018,EMP0105,ANNUAL,2024-11-12,2024-11-12,1,Ngh? ph�p th�ng 11,REJECTED,EMP0013,11/1/2024
LR000019,EMP0795,ANNUAL,2024-10-05,2024-10-05,1,Ngh? ph�p th�ng 10,REJECTED,EMP0035,10/1/2024
LR000020,EMP0571,ANNUAL,2024-06-03,2024-06-06,4,Ngh? ph�p th�ng 6,APPROVED,EMP0013,6/1/2024
LR000021,EMP0971,ANNUAL,2024-08-03,2024-08-06,4,Ngh? ph�p th�ng 8,REJECTED,EMP0037,8/1/2024
LR000022,EMP0767,SICK,2024-04-17,2024-04-21,5,Ngh? ph�p th�ng 4,REJECTED,EMP0033,4/1/2024
LR000023,EMP0125,SICK,2024-03-13,2024-03-15,3,Ngh? ph�p th�ng 3,APPROVED,EMP0001,3/1/2024
LR000024,EMP0639,SICK,2024-11-14,2024-11-18,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR000025,EMP0811,SICK,2024-09-03,2024-09-04,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
