balanceId,empId,year,annualTotal,annualUsed,annualRemaining,sickTotal,sickUsed,sickRemaining,version
LB00001,EMP0001,2024,12,11,1,6,2,4,0
LB00002,EMP0002,2024,12,5,7,6,5,1,0
LB00003,EMP0003,2024,12,0,12,6,5,1,0
LB00004,EMP0004,2024,12,10,2,6,1,5,0
LB00005,EMP0005,2024,12,11,1,6,5,1,0
LB00006,EMP0006,2024,12,3,9,6,3,3,0
LB00007,EMP0007,2024,12,6,6,6,3,3,0
LB00008,EMP0008,2024,12,2,10,6,2,4,0
LB00009,EMP0009,2024,12,0,12,6,5,1,0
LB00010,EMP0010,2024,12,8,4,6,6,0,0
LB00011,EMP0011,2024,12,2,10,6,3,3,0
LB00012,EMP0012,2024,12,0,12,6,5,1,0
LB00013,EMP0013,2024,12,10,2,6,4,2,0
LB00014,EMP0014,2024,12,3,9,6,1,5,0
LB00015,EMP0015,2024,12,10,2,6,4,2,0
LB00016,EMP0016,2024,12,1,11,6,0,6,0
LB00017,EMP0017,2024,12,3,9,6,0,6,0
LB00018,EMP0018,2024,12,10,2,6,2,4,0
LB00019,EMP0019,2024,12,10,2,6,6,0,0
LB00020,EMP0020,2024,12,11,1,6,1,5,0
LB00021,EMP0021,2024,12,1,11,6,6,0,0
LB00022,EMP0022,2024,12,6,6,6,1,5,0
LB00023,EMP0023,2024,12,2,10,6,3,3,0
LB00024,EMP0024,2024,12,4,8,6,4,2,0
LB00025,EMP0025,2024,12,0,12,6,4,2,0
LB00026,EMP0026,2024,12,10,2,6,4,2,0
LB00027,EMP0027,2024,12,0,12,6,5,1,0
LB00028,EMP0028,2024,12,11,1,6,0,6,0
LB00029,EMP0029,2024,12,10,2,6,0,6,0
LB00030,EMP0030,2024,12,5,7,6,0,6,0
LB00031,EMP0031,2024,12,9,3,6,1,5,0
LB00032,EMP0032,2024,12,9,3,6,0,6,0
LB00033,EMP0033,2024,12,10,2,6,0,6,0
LB00034,EMP0034,2024,12,8,4,6,2,4,0
LB00035,EMP0035,2024,12,3,9,6,3,3,0
LB00036,EMP0036,2024,12,1,11,6,3,3,0
LB00037,EMP0037,2024,12,8,4,6,1,5,0
LB00038,EMP0038,2024,12,9,3,6,6,0,0
LB00039,EMP0039,2024,12,11,1,6,0,6,0
